bucket_sequence,unknown_candidate_id,primary_external_ref_id,packet_path,source_group,source_class_id,source_image_count,review_status,updated_at
012,obs-unk-003612,hust-obc-und-L-003612,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/012_obs-unk-003612_hust-obc-und-L-003612_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3612,1,reviewed_metadata_only,2026-06-10
013,obs-unk-003613,hust-obc-und-L-003613,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/013_obs-unk-003613_hust-obc-und-L-003613_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3613,1,reviewed_metadata_only,2026-06-10
014,obs-unk-003614,hust-obc-und-L-003614,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/014_obs-unk-003614_hust-obc-und-L-003614_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3614,1,reviewed_metadata_only,2026-06-10
015,obs-unk-003615,hust-obc-und-L-003615,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/015_obs-unk-003615_hust-obc-und-L-003615_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3615,1,reviewed_metadata_only,2026-06-10
016,obs-unk-003616,hust-obc-und-L-003616,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/016_obs-unk-003616_hust-obc-und-L-003616_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3616,1,reviewed_metadata_only,2026-06-10
017,obs-unk-003617,hust-obc-und-L-003617,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/017_obs-unk-003617_hust-obc-und-L-003617_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3617,1,reviewed_metadata_only,2026-06-10
018,obs-unk-003618,hust-obc-und-L-003618,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/018_obs-unk-003618_hust-obc-und-L-003618_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3618,1,reviewed_metadata_only,2026-06-10
019,obs-unk-003619,hust-obc-und-L-003619,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/019_obs-unk-003619_hust-obc-und-L-003619_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3619,1,reviewed_metadata_only,2026-06-10
020,obs-unk-003620,hust-obc-und-L-003620,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/020_obs-unk-003620_hust-obc-und-L-003620_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3620,1,reviewed_metadata_only,2026-06-10
021,obs-unk-003621,hust-obc-und-L-003621,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/021_obs-unk-003621_hust-obc-und-L-003621_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3621,1,reviewed_metadata_only,2026-06-10
022,obs-unk-003622,hust-obc-und-L-003622,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/022_obs-unk-003622_hust-obc-und-L-003622_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3622,1,reviewed_metadata_only,2026-06-10
023,obs-unk-003623,hust-obc-und-L-003623,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/023_obs-unk-003623_hust-obc-und-L-003623_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3623,1,reviewed_metadata_only,2026-06-10
024,obs-unk-003624,hust-obc-und-L-003624,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/024_obs-unk-003624_hust-obc-und-L-003624_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3624,1,reviewed_metadata_only,2026-06-10
025,obs-unk-003625,hust-obc-und-L-003625,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/025_obs-unk-003625_hust-obc-und-L-003625_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3625,1,reviewed_metadata_only,2026-06-10
026,obs-unk-003626,hust-obc-und-L-003626,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/026_obs-unk-003626_hust-obc-und-L-003626_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3626,1,reviewed_metadata_only,2026-06-10
027,obs-unk-003627,hust-obc-und-L-003627,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/027_obs-unk-003627_hust-obc-und-L-003627_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3627,1,reviewed_metadata_only,2026-06-10
028,obs-unk-003628,hust-obc-und-L-003628,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/028_obs-unk-003628_hust-obc-und-L-003628_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3628,1,reviewed_metadata_only,2026-06-10
029,obs-unk-003629,hust-obc-und-L-003629,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/029_obs-unk-003629_hust-obc-und-L-003629_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3629,1,reviewed_metadata_only,2026-06-10
030,obs-unk-003630,hust-obc-und-L-003630,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/030_obs-unk-003630_hust-obc-und-L-003630_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3630,1,reviewed_metadata_only,2026-06-10
031,obs-unk-003631,hust-obc-und-L-003631,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/031_obs-unk-003631_hust-obc-und-L-003631_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3631,1,reviewed_metadata_only,2026-06-10
032,obs-unk-003632,hust-obc-und-L-003632,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/032_obs-unk-003632_hust-obc-und-L-003632_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3632,1,reviewed_metadata_only,2026-06-10
033,obs-unk-003633,hust-obc-und-L-003633,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/033_obs-unk-003633_hust-obc-und-L-003633_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3633,1,reviewed_metadata_only,2026-06-10
034,obs-unk-003634,hust-obc-und-L-003634,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/034_obs-unk-003634_hust-obc-und-L-003634_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3634,1,reviewed_metadata_only,2026-06-10
035,obs-unk-003635,hust-obc-und-L-003635,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/035_obs-unk-003635_hust-obc-und-L-003635_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3635,1,reviewed_metadata_only,2026-06-10
036,obs-unk-003636,hust-obc-und-L-003636,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/036_obs-unk-003636_hust-obc-und-L-003636_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3636,1,reviewed_metadata_only,2026-06-10
037,obs-unk-003637,hust-obc-und-L-003637,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/037_obs-unk-003637_hust-obc-und-L-003637_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3637,1,reviewed_metadata_only,2026-06-10
038,obs-unk-003638,hust-obc-und-L-003638,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/038_obs-unk-003638_hust-obc-und-L-003638_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3638,1,reviewed_metadata_only,2026-06-10
039,obs-unk-003639,hust-obc-und-L-003639,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/039_obs-unk-003639_hust-obc-und-L-003639_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3639,1,reviewed_metadata_only,2026-06-10
040,obs-unk-003640,hust-obc-und-L-003640,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/040_obs-unk-003640_hust-obc-und-L-003640_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3640,1,reviewed_metadata_only,2026-06-10
041,obs-unk-003641,hust-obc-und-L-003641,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/041_obs-unk-003641_hust-obc-und-L-003641_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3641,1,reviewed_metadata_only,2026-06-10
042,obs-unk-003642,hust-obc-und-L-003642,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/042_obs-unk-003642_hust-obc-und-L-003642_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3642,1,reviewed_metadata_only,2026-06-10
043,obs-unk-003643,hust-obc-und-L-003643,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/043_obs-unk-003643_hust-obc-und-L-003643_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3643,1,reviewed_metadata_only,2026-06-10
044,obs-unk-003644,hust-obc-und-L-003644,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/044_obs-unk-003644_hust-obc-und-L-003644_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3644,1,reviewed_metadata_only,2026-06-10
045,obs-unk-003645,hust-obc-und-L-003645,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/045_obs-unk-003645_hust-obc-und-L-003645_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3645,1,reviewed_metadata_only,2026-06-10
046,obs-unk-003646,hust-obc-und-L-003646,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/046_obs-unk-003646_hust-obc-und-L-003646_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3646,1,reviewed_metadata_only,2026-06-10
047,obs-unk-003647,hust-obc-und-L-003647,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/047_obs-unk-003647_hust-obc-und-L-003647_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3647,1,reviewed_metadata_only,2026-06-10
048,obs-unk-003648,hust-obc-und-L-003648,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/048_obs-unk-003648_hust-obc-und-L-003648_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3648,1,reviewed_metadata_only,2026-06-10
049,obs-unk-003649,hust-obc-und-L-003649,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/049_obs-unk-003649_hust-obc-und-L-003649_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3649,1,reviewed_metadata_only,2026-06-10
050,obs-unk-003650,hust-obc-und-L-003650,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/050_obs-unk-003650_hust-obc-und-L-003650_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3650,1,reviewed_metadata_only,2026-06-10
051,obs-unk-003651,hust-obc-und-L-003651,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/051_obs-unk-003651_hust-obc-und-L-003651_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3651,1,reviewed_metadata_only,2026-06-10
052,obs-unk-003652,hust-obc-und-L-003652,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/052_obs-unk-003652_hust-obc-und-L-003652_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3652,1,reviewed_metadata_only,2026-06-10
053,obs-unk-003653,hust-obc-und-L-003653,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/053_obs-unk-003653_hust-obc-und-L-003653_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3653,1,reviewed_metadata_only,2026-06-10
054,obs-unk-003654,hust-obc-und-L-003654,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/054_obs-unk-003654_hust-obc-und-L-003654_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3654,1,reviewed_metadata_only,2026-06-10
055,obs-unk-003655,hust-obc-und-L-003655,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/055_obs-unk-003655_hust-obc-und-L-003655_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3655,1,reviewed_metadata_only,2026-06-10
056,obs-unk-003656,hust-obc-und-L-003656,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/056_obs-unk-003656_hust-obc-und-L-003656_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3656,1,reviewed_metadata_only,2026-06-10
057,obs-unk-003657,hust-obc-und-L-003657,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/057_obs-unk-003657_hust-obc-und-L-003657_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3657,1,reviewed_metadata_only,2026-06-10
058,obs-unk-003658,hust-obc-und-L-003658,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/058_obs-unk-003658_hust-obc-und-L-003658_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3658,1,reviewed_metadata_only,2026-06-10
059,obs-unk-003659,hust-obc-und-L-003659,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/059_obs-unk-003659_hust-obc-und-L-003659_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3659,1,reviewed_metadata_only,2026-06-10
060,obs-unk-003660,hust-obc-und-L-003660,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/060_obs-unk-003660_hust-obc-und-L-003660_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3660,1,reviewed_metadata_only,2026-06-10
061,obs-unk-003661,hust-obc-und-L-003661,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/061_obs-unk-003661_hust-obc-und-L-003661_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3661,1,reviewed_metadata_only,2026-06-10
062,obs-unk-003662,hust-obc-und-L-003662,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/062_obs-unk-003662_hust-obc-und-L-003662_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3662,1,reviewed_metadata_only,2026-06-10
063,obs-unk-003663,hust-obc-und-L-003663,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/063_obs-unk-003663_hust-obc-und-L-003663_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3663,1,reviewed_metadata_only,2026-06-10
064,obs-unk-003664,hust-obc-und-L-003664,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/064_obs-unk-003664_hust-obc-und-L-003664_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3664,1,reviewed_metadata_only,2026-06-10
065,obs-unk-003665,hust-obc-und-L-003665,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/065_obs-unk-003665_hust-obc-und-L-003665_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3665,1,reviewed_metadata_only,2026-06-10
066,obs-unk-003666,hust-obc-und-L-003666,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/066_obs-unk-003666_hust-obc-und-L-003666_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3666,1,reviewed_metadata_only,2026-06-10
067,obs-unk-003667,hust-obc-und-L-003667,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/067_obs-unk-003667_hust-obc-und-L-003667_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3667,1,reviewed_metadata_only,2026-06-10
068,obs-unk-003668,hust-obc-und-L-003668,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/068_obs-unk-003668_hust-obc-und-L-003668_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3668,1,reviewed_metadata_only,2026-06-10
069,obs-unk-003669,hust-obc-und-L-003669,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/069_obs-unk-003669_hust-obc-und-L-003669_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3669,1,reviewed_metadata_only,2026-06-10
070,obs-unk-003670,hust-obc-und-L-003670,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/070_obs-unk-003670_hust-obc-und-L-003670_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3670,1,reviewed_metadata_only,2026-06-10
071,obs-unk-003671,hust-obc-und-L-003671,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/071_obs-unk-003671_hust-obc-und-L-003671_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3671,1,reviewed_metadata_only,2026-06-10
072,obs-unk-003672,hust-obc-und-L-003672,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/072_obs-unk-003672_hust-obc-und-L-003672_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3672,1,reviewed_metadata_only,2026-06-10
073,obs-unk-003673,hust-obc-und-L-003673,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/073_obs-unk-003673_hust-obc-und-L-003673_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3673,1,reviewed_metadata_only,2026-06-10
074,obs-unk-003674,hust-obc-und-L-003674,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/074_obs-unk-003674_hust-obc-und-L-003674_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3674,1,reviewed_metadata_only,2026-06-10
075,obs-unk-003675,hust-obc-und-L-003675,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/075_obs-unk-003675_hust-obc-und-L-003675_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3675,1,reviewed_metadata_only,2026-06-10
076,obs-unk-003676,hust-obc-und-L-003676,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/076_obs-unk-003676_hust-obc-und-L-003676_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3676,1,reviewed_metadata_only,2026-06-10
077,obs-unk-003677,hust-obc-und-L-003677,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/077_obs-unk-003677_hust-obc-und-L-003677_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3677,1,reviewed_metadata_only,2026-06-10
078,obs-unk-003678,hust-obc-und-L-003678,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/078_obs-unk-003678_hust-obc-und-L-003678_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3678,1,reviewed_metadata_only,2026-06-10
079,obs-unk-003679,hust-obc-und-L-003679,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/079_obs-unk-003679_hust-obc-und-L-003679_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3679,1,reviewed_metadata_only,2026-06-10
080,obs-unk-003680,hust-obc-und-L-003680,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/080_obs-unk-003680_hust-obc-und-L-003680_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3680,1,reviewed_metadata_only,2026-06-10
081,obs-unk-003681,hust-obc-und-L-003681,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/081_obs-unk-003681_hust-obc-und-L-003681_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3681,1,reviewed_metadata_only,2026-06-10
082,obs-unk-003682,hust-obc-und-L-003682,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/082_obs-unk-003682_hust-obc-und-L-003682_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3682,1,reviewed_metadata_only,2026-06-10
083,obs-unk-003683,hust-obc-und-L-003683,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/083_obs-unk-003683_hust-obc-und-L-003683_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3683,1,reviewed_metadata_only,2026-06-10
084,obs-unk-003684,hust-obc-und-L-003684,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/084_obs-unk-003684_hust-obc-und-L-003684_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3684,1,reviewed_metadata_only,2026-06-10
085,obs-unk-003685,hust-obc-und-L-003685,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/085_obs-unk-003685_hust-obc-und-L-003685_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3685,1,reviewed_metadata_only,2026-06-10
086,obs-unk-003686,hust-obc-und-L-003686,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/086_obs-unk-003686_hust-obc-und-L-003686_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3686,1,reviewed_metadata_only,2026-06-10
087,obs-unk-003687,hust-obc-und-L-003687,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/087_obs-unk-003687_hust-obc-und-L-003687_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3687,1,reviewed_metadata_only,2026-06-10
088,obs-unk-003688,hust-obc-und-L-003688,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/088_obs-unk-003688_hust-obc-und-L-003688_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3688,1,reviewed_metadata_only,2026-06-10
089,obs-unk-003689,hust-obc-und-L-003689,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/089_obs-unk-003689_hust-obc-und-L-003689_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3689,1,reviewed_metadata_only,2026-06-10
090,obs-unk-003690,hust-obc-und-L-003690,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/090_obs-unk-003690_hust-obc-und-L-003690_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3690,1,reviewed_metadata_only,2026-06-10
091,obs-unk-003691,hust-obc-und-L-003691,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/091_obs-unk-003691_hust-obc-und-L-003691_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3691,1,reviewed_metadata_only,2026-06-10
092,obs-unk-003692,hust-obc-und-L-003692,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/092_obs-unk-003692_hust-obc-und-L-003692_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3692,1,reviewed_metadata_only,2026-06-10
093,obs-unk-003693,hust-obc-und-L-003693,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/093_obs-unk-003693_hust-obc-und-L-003693_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3693,1,reviewed_metadata_only,2026-06-10
094,obs-unk-003694,hust-obc-und-L-003694,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/094_obs-unk-003694_hust-obc-und-L-003694_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3694,1,reviewed_metadata_only,2026-06-10
